param startNode = 0;
param endNode = 31;
param T = 144;
param nrAGVs = 2;
param nTasks = 10;
param travelTask = 0;
param edgeCap = 1;
param epsilon = 1;
param taskLowerBound = 1;

param : ARCS :TAU :=
0 1 0
0 2 0
0 3 0
0 4 0
0 5 0
0 6 0
0 7 0
0 8 0
0 9 0
0 10 0
1 11 2
11 1 2
1 12 3
12 1 3
1 13 4
13 1 4
1 14 6
14 1 6
1 15 8
15 1 8
1 16 10
16 1 10
1 17 12
17 1 12
1 18 14
18 1 14
1 19 16
19 1 16
1 20 18
20 1 18
2 11 3
11 2 3
2 12 2
12 2 2
2 13 3
13 2 3
2 14 4
14 2 4
2 15 6
15 2 6
2 16 8
16 2 8
2 17 10
17 2 10
2 18 12
18 2 12
2 19 14
19 2 14
2 20 16
20 2 16
3 11 4
11 3 4
3 12 3
12 3 3
3 13 2
13 3 2
3 14 3
14 3 3
3 15 4
15 3 4
3 16 6
16 3 6
3 17 8
17 3 8
3 18 10
18 3 10
3 19 12
19 3 12
3 20 14
20 3 14
4 11 6
11 4 6
4 12 4
12 4 4
4 13 3
13 4 3
4 14 2
14 4 2
4 15 3
15 4 3
4 16 4
16 4 4
4 17 6
17 4 6
4 18 8
18 4 8
4 19 10
19 4 10
4 20 12
20 4 12
5 11 8
11 5 8
5 12 6
12 5 6
5 13 4
13 5 4
5 14 3
14 5 3
5 15 2
15 5 2
5 16 3
16 5 3
5 17 4
17 5 4
5 18 6
18 5 6
5 19 8
19 5 8
5 20 10
20 5 10
6 11 10
11 6 10
6 12 8
12 6 8
6 13 6
13 6 6
6 14 4
14 6 4
6 15 3
15 6 3
6 16 2
16 6 2
6 17 3
17 6 3
6 18 4
18 6 4
6 19 6
19 6 6
6 20 8
20 6 8
7 11 12
11 7 12
7 12 10
12 7 10
7 13 8
13 7 8
7 14 6
14 7 6
7 15 4
15 7 4
7 16 3
16 7 3
7 17 2
17 7 2
7 18 3
18 7 3
7 19 4
19 7 4
7 20 6
20 7 6
8 11 14
11 8 14
8 12 12
12 8 12
8 13 10
13 8 10
8 14 8
14 8 8
8 15 6
15 8 6
8 16 4
16 8 4
8 17 3
17 8 3
8 18 2
18 8 2
8 19 3
19 8 3
8 20 4
20 8 4
9 11 16
11 9 16
9 12 14
12 9 14
9 13 12
13 9 12
9 14 10
14 9 10
9 15 8
15 9 8
9 16 6
16 9 6
9 17 4
17 9 4
9 18 3
18 9 3
9 19 2
19 9 2
9 20 3
20 9 3
10 11 18
11 10 18
10 12 16
12 10 16
10 13 14
13 10 14
10 14 12
14 10 12
10 15 10
15 10 10
10 16 8
16 10 8
10 17 6
17 10 6
10 18 4
18 10 4
10 19 3
19 10 3
10 20 2
20 10 2
11 21 2
21 11 2
11 22 3
22 11 3
11 23 4
23 11 4
11 24 6
24 11 6
11 25 8
25 11 8
11 26 10
26 11 10
11 27 12
27 11 12
11 28 14
28 11 14
11 29 16
29 11 16
11 30 18
30 11 18
12 21 3
21 12 3
12 22 2
22 12 2
12 23 3
23 12 3
12 24 4
24 12 4
12 25 6
25 12 6
12 26 8
26 12 8
12 27 10
27 12 10
12 28 12
28 12 12
12 29 14
29 12 14
12 30 16
30 12 16
13 21 4
21 13 4
13 22 3
22 13 3
13 23 2
23 13 2
13 24 3
24 13 3
13 25 4
25 13 4
13 26 6
26 13 6
13 27 8
27 13 8
13 28 10
28 13 10
13 29 12
29 13 12
13 30 14
30 13 14
14 21 6
21 14 6
14 22 4
22 14 4
14 23 3
23 14 3
14 24 2
24 14 2
14 25 3
25 14 3
14 26 4
26 14 4
14 27 6
27 14 6
14 28 8
28 14 8
14 29 10
29 14 10
14 30 12
30 14 12
15 21 8
21 15 8
15 22 6
22 15 6
15 23 4
23 15 4
15 24 3
24 15 3
15 25 2
25 15 2
15 26 3
26 15 3
15 27 4
27 15 4
15 28 6
28 15 6
15 29 8
29 15 8
15 30 10
30 15 10
16 21 10
21 16 10
16 22 8
22 16 8
16 23 6
23 16 6
16 24 4
24 16 4
16 25 3
25 16 3
16 26 2
26 16 2
16 27 3
27 16 3
16 28 4
28 16 4
16 29 6
29 16 6
16 30 8
30 16 8
17 21 12
21 17 12
17 22 10
22 17 10
17 23 8
23 17 8
17 24 6
24 17 6
17 25 4
25 17 4
17 26 3
26 17 3
17 27 2
27 17 2
17 28 3
28 17 3
17 29 4
29 17 4
17 30 6
30 17 6
18 21 14
21 18 14
18 22 12
22 18 12
18 23 10
23 18 10
18 24 8
24 18 8
18 25 6
25 18 6
18 26 4
26 18 4
18 27 3
27 18 3
18 28 2
28 18 2
18 29 3
29 18 3
18 30 4
30 18 4
19 21 16
21 19 16
19 22 14
22 19 14
19 23 12
23 19 12
19 24 10
24 19 10
19 25 8
25 19 8
19 26 6
26 19 6
19 27 4
27 19 4
19 28 3
28 19 3
19 29 2
29 19 2
19 30 3
30 19 3
20 21 18
21 20 18
20 22 16
22 20 16
20 23 14
23 20 14
20 24 12
24 20 12
20 25 10
25 20 10
20 26 8
26 20 8
20 27 6
27 20 6
20 28 4
28 20 4
20 29 3
29 20 3
20 30 2
30 20 2
21 31 0
22 31 0
23 31 0
24 31 0
25 31 0
26 31 0
27 31 0
28 31 0
29 31 0
30 31 0;

param :src_tasks :=
1 7
2 6
3 5
4 9
5 1
6 9
7 2
8 6
9 2
10 6;

param :snk_tasks :=
1 24
2 28
3 21
4 25
5 22
6 30
7 27
8 22
9 23
10 28;
